Nível 1;Nível 2;Nível 3;Nível 4;Pontos EPSPL;Nivel 0;Nivel 1;Nivel 2;Nivel 3;Nivel 4;Nivel 5;
Objetivos;;;;;;;;;;;
;Verificar objetivos iniciais do paciente com nosso programa;;;;;;;;;;
;;Opções;;;;;;;;;
;;;Texto livre?;;;;;;;;
;Percepção de futuro (5-10-20-30 anos);;;;;;;;;;
;;5 anos:;;;;;;;;;
;;10 anos:;;;;;;;;;
;;20 anos:;;;;;;;;;
;;30 anos:;;;;;;;;;
;Adesão a planos e perfil comportamental, auto-percepção de responsabilidades;;;;;;;;;;
;;Opções;;;;;;;;;
;;;Muito disciplinado;;;;;;;;
;;;Disciplina moderada, começa bem e perde interesse;;;;;;;;
;;;"Pouco disciplinado, precisa que alguém sempre ""pegue na mão""";;;;;;;;
Alimentação;;;;;;;;;;;
;Histórico;;;;;;;;;;
;;Pré-natal;;;;;;;;;
;;;O que pais comiam antes e durante gestação;5;Desnutrição severa peri-gestacional;;Junk food predominante;Dieta regular com escapes esporádicos;Alimentação adequada;Alimentação adequada com suplementação adequada;
;;;Perfil metabólico da mãe na época (foco em diabetes, dislipidemia, obesidade, hipertensão arterial);5;Mais de 3 distúrbios descontrolados;2 distúrbios descontrolados;1 distúrbio descontrolado;Alteração leve;Disturbio metabólico em situação controlada;Sem distúrbio metabólico conhecido;
;;;Perfil metabólico do pai na época (foco em diabetes, dislipidemia, obesidade, hipertensão arterial);3;Mais de 3 distúrbios descontrolados;2 distúrbios descontrolados;1 distúrbio descontrolado;Alteração leve;Disturbio metabólico em situação controlada;Sem distúrbio metabólico conhecido;
;;;Hábitos e vícios da mãe na época (tabagismo, etilismo, uso de drogas);5;3+ vícios;2 vícios conhecidos;1 vício conhecido;;;Sem história de consumo perinatal;
;;;Hábitos e vícios do pai na época (tabagismo, etilismo, uso de drogas);3;3+ vícios;2 vícios conhecidos;1 vício conhecido;;;Sem história de consumo perinatal;
;;Infância;;;;;;;;;
;;;Aleitamento materno até qual idade;5;Nenhum;2m;3m;6m;1 ano;2+ anos;
;;;Introdução alimentar;5;1m;2m;3m;4m;5m;Após 6m;
;;;Qualidade da alimentação na idade pré-escolar;5;Falta de alimentos / fome frequentemente;Junk food predominante;Muito seletivo;Alimentação adequada com escapes periódicos;Alimentação adequada;Alimentação adequada com suplementação adequada;
;;;Qualidade da alimentação na idade escolar;5;Falta de alimentos / fome frequentemente;Junk food predominante;Muito seletivo;Alimentação adequada com escapes periódicos;Alimentação adequada;Alimentação adequada com suplementação adequada;
;;Adolescência;;;;;;;;;
;;;Qualidade da alimentação na adolescência;5;Falta de alimentos / fome frequentemente;Junk food predominante;Muito seletivo;Alimentação adequada com escapes periódicos;Alimentação adequada;Alimentação adequada com suplementação adequada;
;;Vida adulta;;;;;;;;;
;;;Qualidade da alimentação na vida adulta;5;Falta de alimentos / fome frequentemente;Junk food predominante;Muito seletivo;Alimentação adequada com escapes periódicos;Alimentação adequada;Alimentação adequada com suplementação adequada;
;;;Piores períodos de alimentação;;;;;;;;
;;Dietas já usadas;;;;;;;;;
;;;Qual dieta e quando foi tentada, duração e resultados obtidos;;;;;;;;
;;Intolerâncias;;;;;;;;;
;;;Gluten;3;Intolerância severa;;;Intolerância leve / poucos sintomas;;Nenhuma intolerância;
;;;Lactose;3;Intolerância severa;;;Intolerância leve / poucos sintomas;;Nenhuma intolerância;
;;;Proteína do leite;3;Intolerância severa;;;Intolerância leve / poucos sintomas;;Nenhuma intolerância;
;;;Histamina;3;Intolerância severa;;;Intolerância leve / poucos sintomas;;Nenhuma intolerância;
;;;Alergias alimentares específicas;;;;;;;;
;;;Alimentos que não gosta;;;;;;;;
;;Preferências;;;;;;;;;
;;;Tipo de alimentos que mais gosta;;;;;;;;
;;Histórico familiar de alimentação (pais, irmãos, avós...);;;;;;;;;
;;;Identificar qualidade da alimentação dos parentes próximos;;;;;;;;
;;;Identificar problemas alimentares que podem ter influenciado na vida do paciente;;;;;;;;
;Atual;;;;;;;;;;
;;Estratégia macro atual;;;;;;;;;
;;;Livre;;;;;;;;
;;;Low carb;;;;;;;;
;;;Vegetariana;;;;;;;;
;;;Vegana;;;;;;;;
;;;Cetogênica;;;;;;;;
;;;Carnívora;;;;;;;;
;;Divisão e Horários das refeições;;10;<=1 refeição por dia;2 refeições ao dia com intervalos irregulares;3 refeições ao dia com intervalos irregulares;;;Adequada conforme orientação da nutrição;
;;Onde e como come;;10;Nenhuma refeição em situação ideal;;Ao menos 1 refeição em situação ideal;;Ao menos 2 refeições situação ideal;Todas as refeições na mesa, com calma e sem distratores;
;;Quem prepara as refeições;;;;;;;;;
;;Ordem dos alimentos na refeição;;5;Nenhuma refeição com planejada;;Ao menos 1 refeição com ordem planejada;;Ao menos 2 refeições com ordem planejada;Todas as refeições com ordem planejada;
;;Líquidos no dia;;;;;;;;;
;;;Tipos de líquidos consumidos;5; +50% álcool; + 30% álcool; +30% refrigerantes; +30% água, < 30%refrigerantes, 0% álcool; +50% água, <30% refrigerantes, 0% álcool; +70% água, 0% álcool ou refrigerantes;
;;;Quantidade total do dia;5;<10ml/kg;10-15ml/kg;15-20ml/kg;20-30ml/kg;30-40ml/kg;>40ml/kg;
;;;Distribuição;5;Quase nenhuma ingesta;Apenas junto das refeições;Distribuição irregular ao longo do dia;Água ao acordar mas distribuição irregular ao longo do dia;Distribuição equilibrada ao longo do dia;Água ao acordar + distribuição equilibrada ao longo do dia;
;;Recordatório detalhado das refeições;;;;;;;;;
